Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
Stop Pretending: What Happened When My Big Sister Went Crazy,Sonya Sones,"",9780064462181,paperback,read,2021/11/18,"","",1,"",,,,,,,,,"",,"",No
A Game of Thrones,George R.R. Martin,"",9780553588484,paperback,to-read,2024/07/13,"","",0,"",,,,,,,,,"",,"",No
The Short Second Life of Bree Tanner,Stephenie Meyer,"",9780316125581,hardcover,read,2021/11/18,"","",1,"",,,,,,,,,"",,"",No
The Poppy War,R.F. Kuang,"",9780062662590,digital,to-read,2023/05/07,"","",0,"",,,,,,,,,"",,"",No
The Realm of Possibility,David Levithan,"",9780375836572,paperback,read,2019/11/07,"","",1,"",,"","","","","",3.0,,"","","",No
Better Than the Movies,Lynn Painter,"",9781534467620,hardcover,read,2023/08/11,2023/12/20,2023/12/20,1,"",,,,,,,,,"",,"",No
Chain of Thorns,Cassandra Clare,"",9781406358117,hardcover,to-read,2023/12/13,"","",0,"",,,,,,,,,"",,"",No
The Perks of Being a Wallflower,Stephen Chbosky,"",B003TSEEDY,digital,read,2019/11/07,"","",1,"",,,,,,,4.0,,"",,"",Yes
The Ballad of Never After,Stephanie Garber,"",9781250268426,hardcover,to-read,2023/11/27,"","",0,"",,,,,,,,,"",,"",No
The Way of Kings,Brandon Sanderson,"",9780765326355,hardcover,to-read,2023/05/24,"","",0,"",,,,,,,,,"",,"",No
What My Girlfriend Doesn't Know,Sonya Sones,"",9780689876028,hardcover,read,2021/11/18,"","",1,"",,,,,,,,,"",,"",No
Juniper & Thorn,Ava Reid,"",9780062973160,hardcover,to-read,2022/12/18,"","",0,"",,,,,,,,,"",,irl-collection,Yes
Children of Time,Adrian Tchaikovsky,"",9781447273288,hardcover,to-read,2024/07/13,"","",0,"",,,,,,,,,"",,"",No
Neverwhere,Neil Gaiman,"",9780060557812,paperback,read,2023/01/04,2023/03/05,2023/03/05,1,"",,,,,,,4.0,,"",,"",No
The Do-Over,Lynn Painter,"","",digital,read,2024/02/04,2024/02/04,2024/02/04,1,"",,,,,,,3.0,,"",,"",No
Turtles All the Way Down,John Green,"",9780525555360,hardcover,read,2022/12/22,2023/02/04,2023/02/04,1,"",,"","","","","",4.0,<div>She’s just like me fr</div>,"","","",No
Twilight,Stephenie Meyer,"",9780316015844,paperback,read,2021/11/18,"","",1,"",,,,,,,,,"",,"",No
Fable,Adrienne Young,"",9781789096224,hardcover,read,2023/01/23,2023/01/24,2023/01/24,1,"",,,,,,,3.0,,"",,"",No
Integrity Constraints,Ava Reid,"","",hardcover,to-read,2025/09/29,"","",0,"",,,,,,,,,"",,"",No
House of Leaves,Mark Z. Danielewski,"","",paperback,to-read,2022/01/17,"","",0,"",,,,,,,,,"",,"",No
Crank,Ellen Hopkins,"",9780689865190,paperback,read,2019/11/28,"","",1,"",,,,,,,3.0,,"",,"",No
Rolls and Rivalry,Kristy Boyce,"",9780593899229,paperback,to-read,2025/11/09,"","",0,"",,,,,,,,,"",,"",No
Dream by the Shadows,Logan Karlie,"",9780316587747,hardcover,to-read,2024/03/06,"","",0,"",,,,,,,,,"",,"",No
Babel,R.F. Kuang,"",9780063021426,hardcover,paused,2022/12/19,"","",0,"",,,,,,,,,"",,irl-collection,Yes
The Catcher in the Rye,J.D. Salinger,"",9780316769174,paperback,read,2019/11/28,"","",1,"",,,,,,,,,"",,"",No
The Familiar,Leigh Bardugo,"",9781250884251,hardcover,paused,2024/02/07,"","",0,"",,,,,,,,,"",,irl-collection,Yes
A Deadly Education,Naomi Novik,"",9780593128480,hardcover,to-read,2024/02/29,"","",0,"",,,,,,,,,"",,"",No
Love on the Brain,Ali Hazelwood,"",9781408725788,digital,read,2024/02/16,2024/02/16,2024/02/16,1,"",,,,,,,,,"",,"",No
Joan,Katherine J. Chen,"",9781984855800,hardcover,to-read,2023/01/02,"","",0,"",,,,,,,,,"",,"",No
Before the Coffee Gets Cold,Toshikazu Kawaguchi,Geoffrey Trousselot (Translator),9781529029581,paperback,read,2022/12/17,2022/12/31,2022/12/31,1,"",,,,,,,3.0,,"",,"",No
Extremely Loud & Incredibly Close,Jonathan Safran Foer,"",9780141012698,paperback,read,2019/11/07,"","",1,"",,,,,,,4.0,,"",,"",Yes
Daughter of the Moon Goddess,Sue Lynn Tan,"",9780063031302,hardcover,to-read,2022/12/09,"","",0,"",,,,,,,,,"",,"",No
Funny Story,Emily Henry,"",9780593441213,paperback,to-read,2024/03/11,"","",0,"",,,,,,,,,"",,"",No
Paper Towns,John Green,"",9780142414934,paperback,read,2022/12/22,"","",1,"",,,,,,,,,"",,"",No
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,"",9780439655484,paperback,read,2021/12/28,2022/01/21,2022/01/21,1,"",,,,,,,,,"",,irl-collection,Yes
Scythe,Neal Shusterman,"",9781432876654,hardcover,to-read,2023/05/24,"","",0,"",,,,,,,,,"",,"",No
Go Ask Alice,Beatrice Sparks,"",9781416914631,paperback,read,2019/11/07,"","",1,"",,,,,,,2.0,,"",,"",No
What Moves the Dead,T. Kingfisher,"",9781250830753,hardcover,to-read,2024/06/27,"","",0,"",,,,,,,,,"",,"",No
